GROUP,DEVICE,NUM,UID,,X,Y,Z,T_X,T_Y,T_Z,PI IP,NODE ID,DEVICE_TYPE,CONFIG,INSTALLED,NODE_TYPE,CONTROL IP
TG:4:HU:3,WT,1,--,,4850.79,-5570.85,-476.31,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,GE,1,18,,4939.19,-5378.68,-534.34,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,410843,sensor,,,GN,127.0.0.1
TG:4:HU:3,DR,3,29,,4838.45,-5454.93,-525.78,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:4:HU:3,MO,6,31,,4540.07,-5810.56,-93.12,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,MO,5,26,,4576.38,-5689.40,-309.18,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,MO,4,21,,4488.90,-5768.67,-219.54,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,MO,3,6,,4369.07,-5836.74,-274.12,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,DR,2,22,,4336.68,-5825.49,-418.33,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:4:HU:3,MO,2,32,,4246.83,-5920.06,-476.10,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,MO,1,25,,4424.14,-5746.18,-507.96,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,,,HU,127.0.0.1
TG:4:HU:3,DR,1,9,,4544.00,-5678.16,-453.39,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400843,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:4:HU:2,LC2,--,--,,4646.19,-5636.17,-543.65,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,LC1,--,--,,5517.69,-5436.79,-1471.15,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,NC1,--,--,,5600.08,-5434.56,-1375.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,NC2,--,--,,5571.47,-5372.22,-1268.54,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,PSB,--,--,,5460.47,-5312.12,-1258.24,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,HC2,--,--,,5419.28,-5313.24,-1306.31,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,HC1,--,--,,5401.72,-5386.28,-1451.85,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,DR,3,29,,5378.09,-5314.36,-1354.39,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:4:HU:2,MO,6,31,,4439.86,-5762.43,-707.22,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,MO,5,26,,4664.95,-5658.57,-742.33,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,MO,4,21,,4544.99,-5726.54,-796.74,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,MO,3,6,,4550.56,-5791.38,-929.92,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,DR,2,22,,4676.09,-5788.27,-1008.67,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:4:HU:2,MO,2,32,,4692.43,-5881.39,-1115.52,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,MO,1,25,,4796.07,-5720.35,-954.24,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,,,HU,127.0.0.1
TG:4:HU:2,DR,1,9,,4790.50,-5655.49,-821.07,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400842,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:4:HU:1,PSB,--,--,,4912.87,-5625.62,-754.08,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,HC1,--,--,,5768.17,-5346.55,-994.17,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,HC2,--,--,,5809.39,-5345.44,-946.12,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,NC1,--,--,,5780.84,-5283.12,-839.63,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,NC2,--,--,,5669.85,-5223.03,-829.25,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,RPi,--,--,,5587.41,-5225.25,-925.35,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,LC1,--,--,,5601.68,-5256.41,-978.60,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,LC2,--,--,,5615.96,-5287.57,-1031.84,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,MO,6,31,,5726.95,-5347.66,-1042.22,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,MO,5,26,,5341.16,-5748.40,-754.57,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,MO,4,21,,5219.68,-5674.20,-713.26,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,MO,3,6,,5103.77,-5664.73,-805.17,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,MO,2,32,,5109.38,-5729.41,-938.43,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,MO,1,25,,5230.89,-5803.58,-979.75,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,,,HU,127.0.0.1
TG:4:HU:1,DR,3,29,,5346.76,-5813.10,-887.81,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:4:HU:1,DR,2,22,,5199.86,-5646.64,-574.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:4:HU:1,DR,1,9,,4987.35,-5753.04,-1008.47,346.141596810764,-9455.58613434812,-0.00,172.23.0.84,400841,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:5:HU:1,DR,3,29,,5444.71,-5914.20,-911.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:5:HU:1,MO,6,31,,5468.58,-6339.72,-37.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,MO,5,26,,5595.79,-6448.14,-223.71,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,MO,4,21,,5550.97,-6325.84,-152.96,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,MO,3,6,,5556.35,-6194.46,-221.38,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,DR,2,22,,5606.61,-6185.37,-360.54,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:5:HU:1,MO,1,25,,5575.72,-6069.09,-437.23,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,MO,2,32,,5646.03,-6439.05,-362.87,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,DR,1,9,,5651.46,-6307.66,-431.27,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:5:HU:1,LC2,--,--,,5651.75,-6557.82,-441.71,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,HC1,--,--,,6136.25,-6598.51,95.44,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,PSB,--,--,,6108.01,-6481.77,135.61,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,HC2,--,--,,6122.13,-6540.14,115.53,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,LC1,--,--,,6126.57,-6382.36,59.38,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,RPi,--,--,,6183.05,-6615.83,-20.94,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,NC2,--,--,,6192.34,-6566.13,-59.06,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:1,NC1,--,--,,6201.62,-6516.42,-97.17,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400851,actuator,,,HU,127.0.0.1
TG:5:HU:2,LC1,--,--,,6173.38,-6399.69,-57.01,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,NC1,--,--,,6305.17,-6349.00,-412.91,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,NC2,--,--,,6258.36,-6331.60,-296.53,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,PSB,--,--,,6230.18,-6214.84,-256.42,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,HC1,--,--,,6239.49,-6165.15,-294.55,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,HC2,--,--,,6248.80,-6115.47,-332.69,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,LC2,--,--,,6281.78,-6135.30,-449.93,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,DR,1,9,,6323.79,-6249.63,-489.18,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:5:HU:2,MO,1,25,,5449.75,-6030.12,-174.34,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,MO,2,32,,5413.13,-5917.06,-253.29,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,DR,2,22,,5463.22,-5908.04,-392.51,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:5:HU:2,MO,3,6,,5420.06,-5836.54,-628.54,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,MO,4,21,,5397.72,-5816.60,-489.05,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,MO,5,26,,5282.10,-5734.23,-446.39,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,MO,6,31,,5232.00,-5743.27,-307.18,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,,,HU,127.0.0.1
TG:5:HU:2,DR,3,29,,5297.54,-5834.66,-210.62,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400852,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:5:HU:3,LC1,--,--,,5100.84,-5695.25,-278.14,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,NC1,--,--,,6127.34,-6143.14,-10.16,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,NC2,--,--,,6080.56,-6126.44,106.34,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,PSB,--,--,,6052.16,-6009.95,147.07,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,HC1,--,--,,6061.35,-5960.04,109.19,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,HC2,--,--,,6070.54,-5910.14,71.31,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,LC2,--,--,,6117.32,-5926.84,-45.18,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,SD,1,16,,6145.71,-6043.34,-85.92,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,sensor,,,HU,127.0.0.1
TG:5:HU:3,AMP1,--,--,,6136.53,-6093.24,-48.04,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,AMP2,--,--,,5473.82,-6016.99,105.59,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,OS,--,--,,5486.16,-6132.91,155.07,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,LS,--,--,,5435.79,-6171.04,159.34,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,LC2,--,--,,5385.41,-6209.17,163.62,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,DA,--,--,,5328.87,-6189.33,143.16,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,GE,1,18,,5272.32,-6169.50,122.70,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,410853,sensor,,,GN,127.0.0.1
TG:5:HU:3,WT,1,--,,5259.98,-6053.58,73.22,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,MO,6,31,,5360.73,-5977.32,64.67,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,MO,5,26,,4958.61,-5903.59,66.49,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,MO,4,21,,4811.13,-5888.69,66.72,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,MO,3,6,,4745.71,-5797.40,-30.02,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,MO,1,25,,4827.78,-5720.96,-126.95,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,DR,3,29,,5040.67,-5827.17,-30.45,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:5:HU:3,DR,2,22,,4732.15,-5988.48,131.20,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:5:HU:3,MO,2,32,,4764.20,-5665.38,-241.94,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,,,HU,127.0.0.1
TG:5:HU:3,DR,1,9,,4975.26,-5735.84,-127.14,346.141596810764,-9455.58613434812,-0.00,172.23.0.85,400853,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:1:HU:3,NC1,--,--,,5174.36,-5869.92,-55.98,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,NC2,--,--,,5214.93,-7502.63,182.05,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,PSB,--,--,,5241.92,-7443.25,290.60,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,HC1,--,--,,5299.70,-7419.08,299.95,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,HC2,--,--,,5357.47,-7394.91,309.29,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,LC2,--,--,,5446.03,-7405.96,219.44,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,SD,1,16,,5419.04,-7465.34,110.89,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,sensor,,,HU,127.0.0.1
TG:1:HU:3,LC1,--,--,,5361.26,-7489.51,101.55,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,DA,--,--,,5303.49,-7513.68,92.20,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,LC2,--,--,,4755.27,-6960.91,157.27,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,LS,--,--,,4811.81,-6980.75,177.73,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,OS,--,--,,4868.36,-7000.58,198.19,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,AMP2,--,--,,4918.73,-6962.45,193.92,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,AMP1,--,--,,4969.11,-6924.33,189.64,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,GE,1,18,,4956.76,-6808.41,140.17,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,410813,sensor,,,GN,127.0.0.1
TG:1:HU:3,WT,1,--,,4742.92,-6844.99,107.80,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,MO,6,31,,4843.67,-6768.74,99.25,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,DR,3,29,,4786.90,-6436.37,214.10,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:1:HU:3,MO,5,26,,4581.97,-6296.50,180.65,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,MO,4,21,,4720.89,-6303.66,212.35,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,DR,2,22,,4802.61,-6180.34,203.18,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:1:HU:3,MO,3,6,,5024.06,-6076.98,148.78,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,MO,2,32,,4950.36,-6189.72,195.83,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,MO,1,25,,5016.38,-6322.42,197.62,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,,,HU,127.0.0.1
TG:1:HU:3,DR,1,9,,4934.65,-6445.75,206.72,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400813,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:1:HU:2,NC1,--,--,,4993.80,-6570.22,169.85,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,NC2,--,--,,5443.98,-7614.79,-231.43,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,PSB,--,--,,5471.63,-7555.29,-123.11,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,HC1,--,--,,5529.50,-7531.24,-114.08,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,HC2,--,--,,5587.38,-7507.18,-105.06,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,LC2,--,--,,5667.63,-7507.43,-198.79,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,LC1,--,--,,5647.82,-7578.08,-303.63,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,MO,5,26,,5532.08,-7626.19,-321.69,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,MO,4,21,,5257.08,-6490.61,87.33,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,MO,6,31,,5376.78,-6487.11,-0.03,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,MO,3,6,,5175.47,-6614.02,96.31,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,MO,1,25,,5414.86,-6607.01,-78.42,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,DR,2,22,,5213.52,-6733.91,17.88,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:1:HU:2,MO,2,32,,5503.96,-6591.45,-188.75,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,,,HU,127.0.0.1
TG:1:HU:2,DR,1,9,,5333.21,-6730.40,-69.49,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
TG:1:HU:2,DR,3,29,,5116.05,-6835.93,-3.26,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400812,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:1:HU:1,PSB,--,--,,5128.99,-7736.67,-260.71,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,HC1,--,--,,5068.68,-7755.51,-256.59,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,HC2,--,--,,5001.49,-7730.40,-152.22,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,NC1,--,--,,5054.94,-7667.62,-56.09,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,NC2,--,--,,5175.56,-7629.94,-64.34,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,RPi,--,--,,5209.15,-7642.50,-116.53,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,LC2,--,--,,5189.30,-7717.84,-264.84,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,LC1,--,--,,5242.75,-7655.05,-168.71,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,DR,3,29,,4858.70,-7020.99,-123.71,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,BOTTOMPIN 30;,,HU,127.0.0.1
TG:1:HU:1,MO,6,31,,4979.63,-7117.29,-320.64,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,MO,5,26,,4982.42,-7050.50,-188.35,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,MO,4,21,,5104.96,-6980.29,-143.33,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,MO,3,6,,5224.74,-6976.92,-230.59,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,MO,2,32,,5221.96,-7043.75,-362.87,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,MO,1,25,,5099.40,-7113.91,-407.91,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,,,HU,127.0.0.1
TG:1:HU:1,DR,2,22,,5325.52,-6879.21,-205.11,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,BOTTOMPIN 23;,,HU,127.0.0.1
TG:1:HU:1,DR,1,9,,5084.09,-7143.19,-546.70,346.141596810764,-9455.58613434812,-0.00,172.23.0.81,400811,actuator,BOTTOMPIN 10;,,HU,127.0.0.1
